
nseq =  962
nlen = 
distance =  sixtuples
iterate =  0
cycle =  2
nthread = 0
generating 200PAM scoring matrix for nucleotides ... done
done
done
scoremtx = -1
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..
WARNING : Unknown character w
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
